"","CO_I1","CO_I2","CO_I3","CO_I4","CO_I5","CO_I6","CO_I7","CO_I8","CO_I9","RS_I1","RS_I2","RS_I3","RS_I4","RS_I5","RS_I6","RS_I7","RS_I8","RS_I9","RS_I10","LOT_I1","LOT_I2","LOT_I3","LOT_I4","LOT_I5","LOT_I6","LOT_I7","LOT_I8","LOT_I9","LOT_I10","GPA"
"1",4,4,4,4,3,4,3,3,2,3,3,3,3,3,3,3,3,4,3,4,3,3,4,5,4,3,5,2,5,2.81
"2",4,4,4,3,3,4,3,3,3,3,4,3,4,3,3,3,3,4,4,2,4,4,4,4,2,4,4,4,3,3.59
"3",3,2,4,2,2,4,3,3,1,3,3,3,3,3,3,3,2,3,3,5,5,1,3,5,2,3,2,2,2,3.59
"4",3,4,4,4,4,4,4,3,3,3,4,4,3,3,4,4,4,4,3,3,4,4,5,5,3,4,5,4,3,3.77
"6",3,2,3,4,2,3,3,4,3,3,4,4,3,4,3,3,4,4,3,5,5,3,5,5,5,4,5,4,5,2.81
"8",3,3,3,2,3,3,3,3,1,3,4,3,3,4,3,3,3,4,3,3,4,3,3,5,5,4,4,5,4,3.25
"9",4,4,4,4,3,4,4,4,3,3,3,3,3,3,2,3,2,3,3,3,4,2,3,4,4,3,2,4,5,3.44
"10",4,4,4,4,3,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,2,4,4,5,5,3,3,3,3,2.81
"11",3,3,3,4,2,3,2,3,2,3,3,3,3,3,3,3,2,3,3,4,3,4,3,5,3,3,2,2,4,2.94
"12",4,1,4,4,4,4,3,4,3,1,2,2,4,3,1,3,1,2,1,1,3,1,1,5,5,1,1,1,1,3.55
"13",4,4,4,3,2,4,4,4,4,3,4,3,4,3,3,3,2,4,4,3,4,3,4,5,3,2,4,1,3,4.11
"15",2,3,3,2,4,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,5,4,4,5,3,4,3.46
"16",4,4,3,2,2,4,3,2,3,3,4,3,3,3,3,3,3,3,2,2,3,2,2,2,2,2,4,4,4,3.85
"17",3,3,4,3,3,4,4,3,2,3,4,3,3,4,4,4,4,4,4,4,4,2,4,4,5,3,3,4,4,3.46
"18",4,4,4,4,4,3,3,3,3,3,2,4,3,3,3,3,4,4,4,4,3,4,4,5,5,4,4,4,4,3.9
"19",2,4,3,3,2,3,3,4,1,4,4,3,4,4,4,3,3,4,3,4,4,4,4,5,3,4,4,4,4,3.81
"20",3,3,4,2,3,3,2,3,1,3,1,2,3,2,2,1,2,2,2,2,2,3,4,4,4,3,1,2,3,3.68
"21",4,3,3,4,2,3,1,3,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,3,4,4,3,3,3.46
"22",2,2,3,3,2,4,3,2,2,3,3,3,3,3,3,3,3,4,4,4,4,3,3,4,2,2,4,2,4,3.03
"23",3,3,4,2,2,3,3,3,2,3,3,3,3,3,3,3,3,4,3,1,2,3,4,5,4,3,2,3,2,3.42
"24",4,3,4,2,3,4,3,3,4,3,4,4,4,4,4,4,4,4,3,4,5,4,4,4,3,5,4,5,5,3.68
"26",4,4,3,2,1,3,4,3,4,3,4,4,3,3,4,4,4,4,4,1,5,4,2,4,4,3,5,3,3,3.03
"27",1,1,1,1,3,3,3,3,1,4,3,4,4,3,2,2,2,3,1,1,3,4,3,3,2,3,3,2,3,3.81
"28",3,4,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,4,3,3,4,4,4,4,3,4,4,3.25
"29",3,4,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,4,4,5,4,3,4,4,5,3.25
"30",2,2,2,3,2,2,2,2,2,3,4,3,3,3,3,3,2,3,3,4,2,2,3,2,4,2,2,4,4,3.59
"31",3,3,3,3,3,4,3,4,2,2,3,3,2,2,2,2,3,3,3,2,2,2,3,4,3,3,1,3,2,3.25
"32",3,2,3,3,2,3,2,3,3,3,3,2,4,3,2,2,2,3,2,2,4,2,3,4,4,3,2,4,2,3.25
"33",3,4,4,3,3,3,3,2,3,3,4,3,3,4,3,3,3,4,3,4,3,2,4,4,3,4,2,4,4,2.9
"34",2,3,2,3,3,3,2,4,3,3,3,3,3,3,3,4,3,4,3,2,5,3,2,5,4,4,4,3,4,3.46
"35",2,3,3,3,2,2,3,3,1,3,3,3,2,3,3,3,3,3,3,2,2,4,4,4,3,2,4,4,4,2.9
"37",3,3,4,3,2,4,2,3,1,3,3,3,3,2,2,3,2,3,3,1,2,2,2,4,3,2,2,2,2,3.38
"38",3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,4,1,3,3,4,3,3,2,3,3,2.94
"39",2,2,3,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,4,3,1,3,4,3.25
"40",3,3,4,4,3,2,3,4,3,3,4,3,3,3,2,3,2,2,3,2,1,3,3,5,4,3,2,2,4,3.2
"41",3,3,4,3,3,4,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,5,4,4,3,4,4,4,4,3.9
"43",4,3,4,3,3,2,3,3,2,3,3,2,3,2,2,2,2,3,3,3,2,2,2,5,4,2,2,3,2,3.46
"44",2,2,3,3,2,3,2,3,2,2,3,3,3,3,2,2,2,3,3,2,3,4,3,5,4,3,3,3,3,3.12
"45",3,3,4,4,4,3,4,4,3,3,3,3,3,4,3,3,3,4,3,4,4,4,4,4,4,4,2,5,4,3.25
"46",3,3,1,4,3,3,4,4,1,4,1,3,4,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3.64
"47",4,4,4,3,4,4,4,4,3,3,3,4,4,3,2,3,4,4,4,3,4,3,4,4,5,4,4,5,1,3.85
"48",3,4,4,4,3,3,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3.55
"49",3,3,4,4,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,4,2,2,3,3,3.03
"50",3,2,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,2,4,3,4,4.03
"52",3,4,4,2,3,3,2,3,2,3,3,3,3,3,3,3,3,4,3,4,3,4,4,5,5,4,4,3,4,3.12
"53",3,3,3,3,3,3,2,2,2,3,4,3,3,3,4,3,4,4,4,4,4,2,5,4,3,4,4,5,5,3.68
"54",3,3,4,2,3,2,3,2,1,4,4,3,3,3,4,3,4,4,4,4,2,4,5,4,5,4,4,4,4,3.25
"55",3,3,3,4,3,1,2,2,2,2,2,2,3,3,2,3,2,3,3,5,3,3,3,4,4,3,3,2,2,3.29
"56",3,2,3,3,3,4,4,2,2,3,4,3,3,3,2,3,2,4,4,2,4,2,4,4,4,2,3,2,4,3.38
"57",3,3,3,2,2,3,3,2,1,2,2,3,3,3,2,2,2,2,2,2,3,4,2,4,2,2,2,3,3,3.72
"58",4,3,4,4,2,3,4,3,4,3,3,3,3,3,3,3,4,3,3,3,4,3,3,4,4,3,3,3,3,2.99
"59",3,4,4,3,4,3,2,3,4,3,3,3,3,3,2,3,2,3,2,1,2,2,2,4,4,2,2,4,2,3.25
"60",4,4,4,3,2,4,4,3,3,3,4,3,4,4,4,3,4,4,3,3,4,4,4,5,3,4,4,4,5,3.16
"61",4,3,4,3,3,4,3,4,2,3,4,3,3,4,3,3,2,4,3,5,2,3,4,5,3,5,2,4,4,3.9
"63",3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,2,4,5,4,4,4,3,4,3.68
"64",3,1,3,2,2,4,3,3,2,3,3,3,3,3,3,3,4,4,3,4,3,3,3,5,5,4,3,4,4,3.98
"66",3,4,4,2,4,3,3,4,1,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,4,2,1,2,2,3.38
"67",4,4,4,2,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3.12
"68",3,2,4,4,4,4,3,4,4,3,4,3,3,3,3,3,3,4,3,5,4,2,4,5,4,3,4,3,3,3.57
"69",3,3,2,2,3,2,3,2,3,3,2,4,1,3,3,3,3,2,2,3,3,3,3,4,4,4,3,1,2,3.25
"70",3,2,3,4,3,3,3,2,1,4,4,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3.68
"71",4,4,4,3,4,4,4,3,3,3,3,3,2,3,2,3,2,3,3,3,1,3,4,5,4,3,3,2,4,3.9
"72",4,4,4,3,3,3,3,3,3,3,4,4,3,4,3,4,4,4,4,3,4,4,4,5,5,4,3,3,4,3.25
"73",3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,4,4,2,4,4,2,3,3,4,4,3.25
"74",2,2,3,3,1,3,3,2,2,4,3,3,3,3,3,3,4,4,3,4,4,3,5,5,2,4,4,4,5,3.9
"76",4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,4,3,5,4,5,4,2,3,4,3.38
"77",3,1,3,1,2,3,2,2,1,3,3,3,4,3,3,3,3,3,3,2,4,2,3,3,1,4,3,4,4,4.01
"78",4,4,4,2,3,3,3,3,1,4,1,1,3,4,2,2,3,2,2,5,5,3,4,5,5,2,4,3,4,3.46
"80",4,4,4,4,4,3,4,3,2,2,3,2,3,3,3,2,3,4,3,1,2,2,2,5,3,1,3,2,2,3.85
"81",3,3,4,4,3,4,2,2,2,1,2,1,2,2,2,2,2,3,2,2,4,2,1,3,4,2,1,2,2,2.51
"83",4,3,4,4,3,4,3,4,3,3,3,3,3,4,3,3,4,3,3,2,3,3,4,5,5,5,3,5,5,2.81
"85",4,4,4,4,4,3,3,3,3,3,4,3,3,4,4,3,4,4,4,5,2,3,4,4,3,4,4,5,4,2.9
"86",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,4,2,4,4,5,3,4,5,3,3.03
"87",4,4,4,3,4,4,3,3,3,3,4,4,3,3,3,3,4,3,3,4,4,2,4,4,4,3,4,4,4,3.07
"88",4,4,4,4,4,4,3,3,2,3,3,3,3,3,2,2,2,3,2,2,3,3,2,5,4,3,2,3,3,3.59
"89",4,4,4,4,4,3,3,3,3,2,2,3,2,3,2,2,3,3,2,3,2,3,4,4,4,3,2,3,4,3.68
"90",3,1,4,3,2,3,3,2,3,2,2,2,2,2,2,2,2,3,2,3,2,2,2,5,5,2,4,3,3,2.9
"91",4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,3,3,4,3,4,4,4,5,4,4,3,4,3,4,3.46
"92",4,3,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,4,3,3,4,5,4,5,4,4,3.42
"93",4,4,4,4,4,3,3,3,4,3,4,4,3,3,3,3,3,4,3,3,3,4,3,2,5,3,4,4,3,3.25
"94",4,2,4,2,2,4,3,3,1,3,4,3,3,4,3,4,3,4,4,3,5,3,4,5,3,3,4,4,3,2.81
"95",4,4,4,4,3,4,3,3,3,3,4,2,4,3,2,2,2,3,3,3,2,3,2,1,4,2,2,3,3,3.62
"96",4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,3,3,3,4,2,3,4,4,4,4,4,4,4,4,3.42
"97",3,4,4,4,3,4,3,3,3,4,4,3,3,4,4,3,3,4,4,2,5,2,4,5,2,3,4,5,5,3.16
"98",3,3,3,3,3,2,3,2,2,3,2,3,3,3,2,3,3,3,2,3,2,3,3,4,4,3,2,2,3,3.81
"99",3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,3,4,3,3,3.2
"100",3,2,3,4,3,3,4,3,3,4,4,4,3,4,4,4,4,4,4,4,3,2,4,4,4,3,4,4,5,3.03
"101",4,3,4,4,4,3,3,4,3,3,4,4,4,4,3,3,3,4,3,4,4,3,5,5,4,4,4,4,4,3.42
"102",4,3,3,4,4,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,4,3,3,3.59
"103",3,3,2,2,4,2,3,3,3,3,3,3,3,3,2,2,3,3,2,4,2,4,3,4,5,2,2,2,3,3.77
"104",4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,4,5,3,4,4,3,4,3.46
"105",4,3,4,4,4,3,4,2,3,1,3,4,3,4,3,3,4,4,4,4,4,4,5,5,5,2,4,4,4,3.38
"106",3,4,4,4,2,3,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5,5,3,5,5,3.77
"107",4,4,4,3,4,4,3,3,2,3,4,3,3,4,3,3,4,4,4,3,2,4,4,5,5,3,2,4,4,3.46
"108",3,3,3,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,4,4,2,4,4,3,3,4,4,4,3.42
"109",4,3,4,4,4,3,3,3,3,3,4,3,3,3,3,3,3,4,4,4,2,3,3,5,2,3,2,4,4,3.85
"110",3,3,4,3,3,3,3,2,2,3,3,2,2,3,3,2,2,3,3,4,5,3,3,4,2,3,4,4,4,2.99
"111",4,2,4,4,4,4,4,3,3,3,4,2,3,3,3,3,2,4,3,3,4,4,3,4,4,2,3,4,4,3.45
"112",4,4,4,3,4,4,3,2,3,3,3,4,3,4,3,3,3,3,3,2,1,4,4,4,2,4,3,3,4,3.64
"113",4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,4,4,4,3,5,5,4,3.3
"114",4,4,4,4,3,3,3,2,3,3,3,3,4,3,2,2,3,3,3,2,2,3,2,4,5,2,2,1,3,3.7
"115",3,4,4,3,4,3,3,3,2,3,4,3,3,3,3,2,2,4,3,3,2,3,2,5,4,3,2,2,4,2.77
"117",4,4,4,3,3,4,3,3,2,3,3,3,3,3,2,2,3,3,3,2,2,4,3,5,4,4,2,4,3,3.81
"118",3,3,3,3,3,4,3,2,3,3,3,3,4,3,3,3,3,3,3,4,4,3,4,5,3,2,4,4,4,2.38
"119",4,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,4,4,3,4,4,2,5,5,5,3,4,4,4,2.86
"120",3,3,4,4,3,3,3,4,3,3,4,3,3,3,3,3,3,4,3,3,5,2,4,5,4,4,4,5,4,3.38
"121",2,1,4,2,1,2,2,3,3,4,3,4,3,4,2,3,3,2,3,4,2,3,5,2,5,3,2,1,1,3.07
"122",4,4,4,3,3,4,3,4,2,3,4,4,4,3,3,3,4,4,4,3,2,5,3,4,3,4,3,4,5,3.25
"123",3,3,3,4,3,3,3,3,2,3,4,4,3,4,4,4,3,4,3,3,4,3,4,5,2,4,4,3,3,3.03
"124",4,4,4,2,4,3,4,4,3,3,4,3,4,4,4,3,3,4,4,3,4,4,4,4,4,2,4,1,3,3.44
"125",3,4,4,4,4,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,5,3,5,5,4,4,4,4,4,2.6
"126",3,2,4,3,2,4,3,3,2,3,3,3,3,3,3,2,2,3,3,4,4,2,2,2,4,4,2,4,4,3.25
"128",4,4,4,4,4,4,3,4,3,3,3,4,3,3,3,3,4,4,3,2,3,4,3,5,4,4,4,4,4,3.2
"129",3,3,4,4,3,3,2,3,2,3,4,3,3,3,3,3,3,4,3,3,4,3,4,5,3,4,4,3,4,3.29
"130",4,4,4,4,3,3,3,2,2,3,3,3,3,3,3,3,2,3,3,5,3,4,4,4,4,2,4,4,4,3.16
"131",3,3,3,3,2,2,3,3,2,3,3,2,3,3,2,2,2,3,2,2,2,3,2,5,3,3,2,3,2,3.38
"133",4,3,4,3,2,3,3,3,2,3,3,3,3,3,2,2,3,3,2,4,4,2,3,5,4,3,4,2,3,3.33
"134",4,3,4,3,2,3,3,3,1,3,3,3,3,3,3,3,2,4,3,4,1,3,3,5,4,3,1,3,4,3.33
"135",3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,3,3,4,4,3.03
"136",3,3,4,2,2,4,3,3,1,3,3,3,3,3,3,3,3,4,3,4,5,2,5,5,5,3,3,3,4,3.33
"137",3,3,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,5,5,4,4,4,5,5,3.05
"138",4,4,4,4,3,3,3,3,3,3,3,4,3,3,4,3,4,4,3,4,5,3,4,5,4,3,4,3,3,2.77
"139",3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,4,4,3,4,5,4,3,5,3,3,2.77
"141",4,4,4,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,5,4,3,2,4,4,3.16
"142",4,4,4,2,4,3,3,1,2,3,3,1,3,3,3,2,2,2,2,4,2,2,5,3,4,3,3,2,3,2.68
"143",4,4,4,3,3,4,3,3,3,3,4,4,3,3,4,3,3,4,3,3,4,4,4,4,3,3,2,4,5,3.44
"144",4,4,4,3,4,4,4,3,3,4,4,4,4,3,3,3,3,3,3,2,3,3,2,3,2,3,4,3,4,3.98
"145",3,3,4,4,3,3,2,3,1,3,3,3,3,3,2,3,3,4,3,2,4,2,2,5,5,2,1,2,3,2.81
"146",3,3,3,3,3,3,3,3,2,3,4,3,4,4,3,3,3,3,3,3,3,3,4,5,4,2,5,3,5,3.2
"147",3,3,3,3,3,3,3,3,2,3,4,3,4,3,3,3,3,3,4,4,4,3,4,5,3,3,4,4,4,3.2
"148",2,2,3,3,2,3,2,2,2,3,3,3,3,3,2,3,2,3,2,3,3,2,3,4,3,2,3,3,2,3.22
"149",3,3,3,3,1,1,3,1,2,3,3,3,3,3,2,2,2,4,3,3,1,3,2,4,2,4,2,3,3,3.33
"150",3,4,4,4,4,3,4,3,2,3,4,3,3,3,3,3,3,3,3,5,3,3,4,5,5,5,3,5,5,2.36
"151",3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3.42
"152",4,4,4,4,4,4,4,3,3,3,4,3,3,4,3,3,4,4,4,4,4,3,3,4,3,3,4,3,4,3.81
"154",3,4,4,4,3,4,3,2,2,3,4,3,3,3,3,3,3,4,3,4,4,3,5,4,4,3,3,3,4,3.46
"155",3,2,3,3,2,3,2,3,1,3,4,4,3,4,4,4,4,4,4,5,3,4,3,5,4,5,2,5,4,3.81
"156",3,3,3,3,2,3,1,3,2,4,4,3,3,3,3,2,3,3,3,4,4,2,4,4,2,3,2,4,4,2.6
"157",4,4,4,3,4,3,3,3,3,3,3,4,3,4,3,3,4,3,4,4,4,3,4,5,4,4,4,4,4,3.46
"158",4,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3,3,4,5,4,5,4,5,3,5,4,3.16
"159",3,3,4,4,3,3,3,3,2,3,4,3,3,3,3,3,3,3,2,3,2,4,4,5,4,4,4,5,4,3.68
"160",2,4,3,1,1,1,2,2,1,1,1,2,2,2,2,2,2,4,2,3,3,2,3,5,4,3,2,2,4,2.16
"161",4,4,4,3,4,3,3,3,2,3,4,3,3,3,3,3,3,3,4,4,2,4,3,5,4,4,2,4,4,2.94
"162",4,3,4,4,3,4,4,3,3,3,3,3,3,4,4,3,4,4,4,4,2,4,4,5,2,4,2,4,4,3.38
"163",3,3,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,3,2,3,2,3,4,3,4,2,4,4,3.73
"164",2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,4,3,4,4,3,3.76
"165",4,4,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,2,3,3,4,3,3,2,4,4,3.98
"166",4,4,4,4,4,4,3,4,3,3,3,4,3,4,3,4,3,4,4,2,4,4,2,5,5,4,2,4,4,4.1
"167",3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,4,2,4,3.85
"169",3,4,4,3,4,4,4,3,2,3,3,3,4,3,3,3,3,4,3,3,3,4,3,4,4,4,4,4,4,3.66
"170",3,3,3,3,1,2,1,2,3,2,2,2,3,2,1,1,2,2,1,1,1,2,1,3,2,2,2,3,2,3.45
"171",3,3,3,4,3,3,3,4,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,3,4,4,4,4,3.2
"173",4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,5,3,4,4,3,3.64
"174",2,2,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,3,3,4,4,2,4,4,4,2,4,2,4,2.94
"175",4,2,3,3,3,4,3,4,3,3,2,3,3,4,4,4,4,4,3,4,4,3,4,5,5,3,5,2,4,3.55
"178",3,4,4,3,3,4,3,2,2,3,4,3,3,3,3,4,4,4,4,4,3,3,4,5,4,4,3,4,3,2.81
"179",3,2,4,3,4,3,3,4,3,2,1,3,3,4,3,3,3,4,2,3,2,2,4,3,4,3,3,3,4,2.47
"181",3,2,3,4,2,4,2,1,3,3,3,2,3,3,3,3,3,4,3,2,4,4,3,5,4,3,4,3,3,3.2
"182",3,3,3,4,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,2,2,3,4,5,2,3,3,5,2.16
"183",4,4,4,4,4,3,3,4,3,3,3,3,3,4,3,3,4,4,3,4,3,5,5,4,5,5,3,5,5,3.72
"184",4,2,4,3,2,2,3,2,2,3,3,3,3,3,2,2,3,3,3,3,2,4,4,5,4,4,3,4,4,3.9
"185",3,2,3,2,1,3,3,1,3,2,4,2,2,2,2,2,3,3,3,4,2,2,2,2,4,4,1,2,4,3.25
"186",3,3,4,3,3,3,2,3,3,3,3,2,3,3,3,2,2,3,3,3,3,4,2,4,3,3,4,3,3,3.77
"189",2,2,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,4,3,4,4,2,4,4,2,3,4,4,4,3.03
"190",4,4,4,3,4,4,4,4,3,2,1,3,2,3,2,3,2,3,2,3,2,4,4,5,5,2,4,2,4,3.81
"191",3,2,3,4,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,4,5,3,4,3,4,3,3.77
"192",4,4,4,4,4,4,4,4,2,3,3,3,3,3,2,2,2,2,3,3,2,2,3,3,4,2,2,2,2,3.07
"193",4,3,4,2,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,4,2,4,4,4,4,4,2,4,3.59
"195",4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,2,2,4,4,4,2,4,4,4,3.42
"196",3,2,4,2,3,3,4,3,3,4,4,3,4,4,3,3,4,4,4,5,4,5,5,4,5,5,5,5,5,3.03
"197",4,4,1,3,4,3,3,3,3,3,1,4,4,4,3,3,2,3,2,3,4,2,3,5,3,4,4,4,5,3.03
"198",1,1,3,3,1,2,1,2,1,1,1,1,1,2,1,1,3,1,1,1,3,2,1,2,4,1,3,1,1,2.16
"199",1,1,1,1,1,2,1,2,3,2,1,1,1,2,1,1,1,1,1,1,1,4,4,4,2,3,4,2,4,0.87
"200",3,3,3,2,2,3,2,3,2,3,3,3,3,3,2,2,3,3,2,3,4,3,4,4,3,4,2,4,4,3.33
"201",3,3,4,3,2,4,3,3,2,1,2,1,3,2,1,1,2,2,1,4,1,2,3,4,4,2,2,2,1,2.86
"202",3,3,4,2,2,1,3,3,1,3,3,1,2,1,2,1,1,3,2,2,1,3,2,3,5,2,1,2,2,3.7
"203",4,4,4,3,4,4,3,3,2,4,3,4,4,4,3,3,3,3,3,4,2,3,5,5,5,3,3,4,4,3.64
"205",4,4,4,3,4,4,3,4,3,3,4,3,4,3,3,3,3,4,3,5,2,3,3,5,5,4,5,5,5,3.77
"206",3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,4,4,3,4,4,3,3,3,3,4,2.38
"207",4,4,4,2,4,4,3,3,3,3,3,3,3,1,3,3,3,3,3,4,3,4,4,4,5,4,3,4,3,3.81
"208",4,3,4,3,3,3,4,3,2,3,4,4,4,4,3,4,4,4,4,3,3,3,4,4,5,4,4,4,4,3.12
"209",4,4,4,1,3,4,4,4,4,3,3,3,3,4,3,3,3,4,3,2,2,2,2,4,5,2,3,2,2,3.03
"210",4,4,4,4,4,3,4,3,3,3,4,4,3,4,3,3,4,4,3,3,2,4,2,4,2,3,4,2,3,3.12
"211",3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,5,3,3,2,2,3,3.29
"212",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,4,4,4,4,3.25
"213",2,4,1,3,3,2,2,3,3,2,1,3,4,2,1,3,2,4,3,3,4,3,2,2,3,2,4,3,3,3.33
"214",3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,4,4,3,5,4,4,4,5,5,4,2,3,4,2.83
"215",4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,4,2,4,4,5,4,4,3,4,4,3.2
"216",4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,2,5,5,4,4,3,4,3.16
"217",3,4,4,4,3,3,3,3,2,2,3,3,3,2,2,3,2,2,2,1,2,3,3,3,2,2,1,3,3,3.72
"218",2,4,3,4,1,4,3,3,2,3,3,3,3,4,3,3,3,4,2,4,5,4,3,5,2,4,5,4,5,2.32
"219",3,3,4,3,3,3,4,3,2,3,3,3,3,3,3,3,3,4,3,3,2,4,4,4,5,4,4,4,4,3.59
